root: dict (keys=7)
├── __header__: <bytes> len=70
├── __version__: <str> len=3
├── __globals__: list (len=0)
├── left_stride: dict (keys=3)
│   ├── cycle1: dict (keys=13)
│   │   ├── point: dict (keys=12)
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_l_on_toes_l_in_toes_l_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_l_on_toes_l_in_toes_l_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_l_on_toes_l_in_toes_l_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_l_on_toes_l_in_toes_l_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_l_on_toes_l_in_toes_l_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_l_on_toes_l_in_toes_l_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_l_on_toes_l_in_toes_l_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_l_on_toes_l_in_toes_l_py: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── mtp_l_on_toes_l_in_toes_l_pz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── back_on_torso_in_torso_fx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── back_on_torso_in_torso_fy: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── back_on_torso_in_torso_fz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── back_on_torso_in_torso_mx: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── back_on_torso_in_torso_my: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── back_on_torso_in_torso_mz: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── back_on_torso_in_torso_px: <np.ndarray[float64]> shape=(197), n=197
│   │       ├── back_on_torso_in_torso_py: <np.ndarray[float64]> shape=(197), n=197
│   │       └── back_on_torso_in_torso_pz: <np.ndarray[float64]> shape=(197), n=197
│   └── cycle3: dict (keys=13)
│       ├── point: dict (keys=12)
│       │   ├── time: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── frames: <np.ndarray[int32]> shape=(200), n=200
│       │   ├── LPelvisAngles: <np.ndarray[float64]> shape=(200x3), n=600
│       │   ├── RPelvisAngles: <np.ndarray[float64]> shape=(200x3), n=600
│       │   ├── LHipAngles: <np.ndarray[float64]> shape=(200x3), n=600
│       │   ├── RHipAngles: <np.ndarray[float64]> shape=(200x3), n=600
│       │   ├── LKneeAngles: <np.ndarray[float64]> shape=(200x3), n=600
│       │   ├── RKneeAngles: <np.ndarray[float64]> shape=(200x3), n=600
│       │   ├── LAnkleAngles: <np.ndarray[float64]> shape=(200x3), n=600
│       │   ├── RAnkleAngles: <np.ndarray[float64]> shape=(200x3), n=600
│       │   ├── RThoraxAngles: <np.ndarray[float64]> shape=(200x3), n=600
│       │   └── LThoraxAngles: <np.ndarray[float64]> shape=(200x3), n=600
│       ├── analog: dict (keys=55)
│       │   ├── time: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── frames: <np.ndarray[int32]> shape=(1000), n=1000
│       │   ├── Force_Fx1: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fy1: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fz1: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fx2: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fy2: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fz2: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fx3: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fy3: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fz3: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fx4: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fy4: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fz4: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fx5: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fy5: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fz5: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fx6: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fy6: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fz6: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fx7: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fy7: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fz7: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fx8: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fy8: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fz8: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fx9: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fy9: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── Force_Fz9: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_01_R_M_tibialis_anterior: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_02_R_M_peroneus_long: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_03_R_M_gastro_lat: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_04_R_M_gastroc_med: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_05_R_M_soleus: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_06_R_M_rectus_fem: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_07_R_M_gluteus_maximus: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_08_R_M_gluteus_medius: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_09_R_M_vastus_lat: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_10_R_M_vastus_med: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_11_R_M_semitendinosus: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_12_R_M_biceps_femoris: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_13_R_M_erector_spine: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_17_L_M_tibialis_anterior: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_18_L_M_peroneus_long: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_19_L_M_gastro_lat: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_20_L_M_gastroc_med: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_21_L_M_vastus_lat: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_22_L_M_vastus_med: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_23_L_M_semitendinosus: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_24_L_M_biceps_femoris: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_25_L_M_soleus: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_26_L_M_rectus_fem: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_27_L_M_erector_spine: <np.ndarray[float64]> shape=(1000), n=1000
│       │   ├── EMG_31_L_M_gluteus_maximus: <np.ndarray[float64]> shape=(1000), n=1000
│       │   └── EMG_32_L_M_gluteus_medius: <np.ndarray[float64]> shape=(1000), n=1000
│       ├── Left_Foot_Off: dict (keys=3)
│       │   ├── time: <float> scalar
│       │   ├── frame: <int> scalar
│       │   └── percent: <float> scalar
│       ├── Right_Foot_Off: dict (keys=3)
│       │   ├── time: <float> scalar
│       │   ├── frame: <float> scalar
│       │   └── percent: <float> scalar
│       ├── Right_Foot_Strike: dict (keys=3)
│       │   ├── time: <float> scalar
│       │   ├── frame: <float> scalar
│       │   └── percent: <float> scalar
│       ├── kinetic: <int> scalar
│       ├── IK: dict (keys=34)
│       │   ├── time: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_tilt: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_list: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_rotation: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_tx: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_ty: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_tz: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_flexion_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_adduction_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_rotation_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_angle_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_rotation_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_adduction_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── med_cond_adduction_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── lat_cond_adduction_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── patella_r_constrained_knee_angle: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── ankle_angle_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── subtalar_angle_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── mtp_angle_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_flexion_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_adduction_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_rotation_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_angle_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_rotation_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_adduction_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── med_cond_adduction_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── lat_cond_adduction_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── patella_l_constrained_knee_angle: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── ankle_angle_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── subtalar_angle_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── mtp_angle_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── lumbar_extension: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── lumbar_bending: <np.ndarray[float64]> shape=(200), n=200
│       │   └── lumbar_rotation: <np.ndarray[float64]> shape=(200), n=200
│       ├── IK_filt: dict (keys=34)
│       │   ├── time: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_tilt: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_list: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_rotation: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_tx: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_ty: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_tz: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_flexion_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_adduction_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_rotation_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_angle_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_rotation_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_adduction_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── med_cond_adduction_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── lat_cond_adduction_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── patella_r_constrained_knee_angle: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── ankle_angle_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── subtalar_angle_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── mtp_angle_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_flexion_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_adduction_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_rotation_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_angle_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_rotation_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_adduction_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── med_cond_adduction_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── lat_cond_adduction_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── patella_l_constrained_knee_angle: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── ankle_angle_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── subtalar_angle_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── mtp_angle_l: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── lumbar_extension: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── lumbar_bending: <np.ndarray[float64]> shape=(200), n=200
│       │   └── lumbar_rotation: <np.ndarray[float64]> shape=(200), n=200
│       ├── IK_markerErr: dict (keys=4)
│       │   ├── time: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── total_squared_error: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── marker_error_RMS: <np.ndarray[float64]> shape=(200), n=200
│       │   └── marker_error_max: <np.ndarray[float64]> shape=(200), n=200
│       ├── ID: dict (keys=34)
│       │   ├── time: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_tilt_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_list_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_rotation_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_tx_force: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_ty_force: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── pelvis_tz_force: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_flexion_r_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_adduction_r_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_rotation_r_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_flexion_l_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_adduction_l_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── hip_rotation_l_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── lumbar_extension_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── lumbar_bending_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── lumbar_rotation_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_angle_r_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_rotation_r_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_adduction_r_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── patella_r_constrained_knee_angle_force: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_angle_l_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_rotation_l_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── knee_adduction_l_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── patella_l_constrained_knee_angle_force: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── med_cond_adduction_r_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── lat_cond_adduction_r_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── med_cond_adduction_l_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── lat_cond_adduction_l_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── ankle_angle_r_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── ankle_angle_l_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── subtalar_angle_r_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── subtalar_angle_l_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── mtp_angle_r_moment: <np.ndarray[float64]> shape=(200), n=200
│       │   └── mtp_angle_l_moment: <np.ndarray[float64]> shape=(200), n=200
│       ├── SO_activation: dict (keys=123)
│       │   ├── time: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── addbrev_r: <np.ndarray[float64]> shape=(200), n=200
│       │   ├── addlong_r: <np.ndarray[float64]> shape=(200), n=200
